

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Fri Apr 22 22:01:27 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
 17141 ;; Hardware stack levels required when called:    9
 17142 ;; This function calls:
 17143 ;;		_USBCtrlEPAllowStatusStage
 17144 ;;		_USBCtrlEPService
 17145 ;;		_USBStallHandler
 17146 ;;		_USBSuspend
 17147 ;;		_USBWakeFromSuspend
 17148 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 17149 ;;		i2_USBDeviceInit
 17150 ;; This function is called by:
 17151 ;;		_INTERRUPT_InterruptManager
 17152 ;; This function uses a non-reentrant model
 17153 ;;
 17154                           
 17155                           	psect	text84
 17156  005BC4                     __ptext84:
 17157                           	opt stack 0
 17158  005BC4                     _USBDeviceTasks:
 17159                           	opt stack 10
 17160                           
 17161                           ;usb_device.c: 430: uint8_t i;
 17162                           ;usb_device.c: 432: if(USBDeviceState == ATTACHED_STATE)
 17163                           
 17164                           ;incstack = 0
 17165  005BC4  0100               	movlb	0	; () banked
 17166  005BC6  05F4               	decf	_USBDeviceState& (0+255),w,b	;volatile
 17167  005BC8  E107               	bnz	i2l8995
 17168                           
 17169                           ; BSR set to: 0
 17170                           ;usb_device.c: 433: {
 17171                           ;usb_device.c: 443: if(!UCONbits.SE0)
 17172  005BCA  BA60               	btfsc	3936,5,c	;volatile
 17173  005BCC  D005               	goto	i2l8995
 17174                           
 17175                           ; BSR set to: 0
 17176                           ;usb_device.c: 444: {
 17177                           ;usb_device.c: 445: {UIR = 0;};
 17178  005BCE  6A65               	clrf	3941,c	;volatile
 17179                           
 17180                           ;usb_device.c: 446: UIEbits.URSTIE = 1;
 17181  005BD0  8064               	bsf	3940,0,c	;volatile
 17182                           
 17183                           ;usb_device.c: 447: UIEbits.IDLEIE = 1;
 17184  005BD2  8864               	bsf	3940,4,c	;volatile
 17185                           
 17186                           ; BSR set to: 0
 17187                           ;usb_device.c: 448: USBDeviceState = POWERED_STATE;
 17188  005BD4  0E02               	movlw	2
 17189  005BD6  6FF4               	movwf	_USBDeviceState& (0+255),b	;volatile
 17190  005BD8                     i2l8995:
 17191                           
 17192                           ; BSR set to: 0
 17193                           ;usb_device.c: 449: }
 17194                           ;usb_device.c: 450: }
 17195                           ;usb_device.c: 454: if(UIRbits.ACTVIF && UIEbits.ACTVIE)
 17196  005BD8  B465               	btfsc	3941,2,c	;volatile
 17197                           
 17198                           ; BSR set to: 0
 17199  005BDA  A464               	btfss	3940,2,c	;volatile
 17200  005BDC  D003               	goto	i2l9003
 17201                           
 17202                           ; BSR set to: 0
 17203                           ;usb_device.c: 455: {
 17204                           ;usb_device.c: 456: (UIR &= 0xFB);
 17205  005BDE  9465               	bcf	3941,2,c	;volatile
 17206                           
 17207                           ; BSR set to: 0
 17208                           ;usb_device.c: 457: USBWakeFromSuspend();
 17209  005BE0  ECBA  F01E         	call	_USBWakeFromSuspend	;wreg free
 17210  005BE4                     i2l9003:
 17211                           
 17212                           ;usb_device.c: 458: }
 17213                           ;usb_device.c: 463: if(UCONbits.SUSPND==1)
 17214  005BE4  A260               	btfss	3936,1,c	;volatile
 17215  005BE6  D002               	goto	i2l1454
 17216                           
 17217                           ;usb_device.c: 464: {
 17218                           ;usb_device.c: 465: PIR3bits.USBIF = 0;;
 17219  005BE8  94A4               	bcf	4004,2,c	;volatile
 17220                           
 17221                           ;usb_device.c: 466: return;
 17222  005BEA  0012               	return	
 17223  005BEC                     i2l1454:
 17224                           
 17225                           ;usb_device.c: 467: }
 17226                           ;usb_device.c: 479: if(UIRbits.URSTIF && UIEbits.URSTIE)
 17227  005BEC  B065               	btfsc	3941,0,c	;volatile
 17228  005BEE  A064               	btfss	3940,0,c	;volatile
 17229  005BF0  D006               	goto	i2l9017
 17230                           
 17231                           ;usb_device.c: 480: {
 17232                           ;usb_device.c: 481: USBDeviceInit();
 17233  005BF2  EC8E  F02B         	call	i2_USBDeviceInit	;wreg free
 17234                           
 17235                           ; BSR set to: 0
 17236                           ;usb_device.c: 485: {PIE3bits.USBIE = 1;};
 17237  005BF6  84A3               	bsf	4003,2,c	;volatile
 17238                           
 17239                           ; BSR set to: 0
 17240                           ;usb_device.c: 487: USBDeviceState = DEFAULT_STATE;
 17241  005BF8  0E04               	movlw	4
 17242  005BFA  6FF4               	movwf	_USBDeviceState& (0+255),b	;volatile
 17243                           
 17244                           ; BSR set to: 0
 17245                           ;usb_device.c: 489: (UIR &= 0xFE);
 17246  005BFC  9065               	bcf	3941,0,c	;volatile
 17247  005BFE                     i2l9017:
 17248                           
 17249                           ;usb_device.c: 490: }
 17250                           ;usb_device.c: 495: if(UIRbits.IDLEIF && UIEbits.IDLEIE)
 17251  005BFE  B865               	btfsc	3941,4,c	;volatile
 17252  005C00  A864               	btfss	3940,4,c	;volatile
 17253  005C02  D003               	goto	i2l9025
 17254                           
 17255                           ;usb_device.c: 496: {
 17256                           ;usb_device.c: 497: USBSuspend();
 17257  005C04  EC2E  F01E         	call	_USBSuspend	;wreg free
 17258                           
 17259                           ;usb_device.c: 498: (UIR &= 0xEF);
 17260  005C08  9865               	bcf	3941,4,c	;volatile
 17261  005C0A                     i2l9025:
 17262                           
 17263                           ;usb_device.c: 499: }
 17264                           ;usb_device.c: 501: if(UIRbits.SOFIF)
 17265  005C0A  AC65               	btfss	3941,6,c	;volatile
 17266  005C0C  D014               	goto	i2l9041
 17267                           
 17268                           ;usb_device.c: 502: {
 17269                           ;usb_device.c: 503: if(UIEbits.SOFIE)
 17270  005C0E  AC64               	btfss	3940,6,c	;volatile
 17271  005C10  D00A               	goto	i2l9031
 17272                           
 17273                           ;usb_device.c: 504: {
 17274                           ;usb_device.c: 505: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SOF,0,1);
 17275  005C12  6A3C               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 17276  005C14  0E73               	movlw	115
 17277  005C16  6E3B               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 17278  005C18  6A3D               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
 17279  005C1A  6A3E               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
 17280  005C1C  6A40               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 17281  005C1E  0E01               	movlw	1
 17282  005C20  6E3F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 17283  005C22  ECFC  F020         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 17284  005C26                     i2l9031:
 17285                           
 17286                           ;usb_device.c: 506: }
 17287                           ;usb_device.c: 507: (UIR &= 0xBF);
 17288  005C26  9C65               	bcf	3941,6,c	;volatile
 17289                           
 17290                           ;usb_device.c: 512: if(USBStatusStageTimeoutCounter != 0u)
 17291  005C28  501E               	movf	_USBStatusStageTimeoutCounter,w,c
 17292  005C2A  E001               	bz	i2l9037
 17293                           
 17294                           ;usb_device.c: 513: {
 17295                           ;usb_device.c: 514: USBStatusStageTimeoutCounter--;
 17296  005C2C  061E               	decf	_USBStatusStageTimeoutCounter,f,c	;volatile
 17297  005C2E                     i2l9037:
 17298                           
 17299                           ;usb_device.c: 515: }
 17300                           ;usb_device.c: 521: if(USBStatusStageTimeoutCounter == 0)
 17301  005C2E  501E               	movf	_USBStatusStageTimeoutCounter,w,c	;volatile
 17302  005C30  E102               	bnz	i2l9041
 17303                           
 17304                           ;usb_device.c: 522: {
 17305                           ;usb_device.c: 523: USBCtrlEPAllowStatusStage();
 17306  005C32  EC2B  F029         	call	_USBCtrlEPAllowStatusStage	;wreg free
 17307  005C36                     i2l9041:
 17308                           
 17309                           ;usb_device.c: 524: }
 17310                           ;usb_device.c: 525: }
 17311                           ;usb_device.c: 527: if(UIRbits.STALLIF && UIEbits.STALLIE)
 17312  005C36  BA65               	btfsc	3941,5,c	;volatile
 17313  005C38  AA64               	btfss	3940,5,c	;volatile
 17314  005C3A  D002               	goto	i2l9047
 17315                           
 17316                           ;usb_device.c: 528: {
 17317                           ;usb_device.c: 529: USBStallHandler();
 17318  005C3C  ECBE  F020         	call	_USBStallHandler	;wreg free
 17319  005C40                     i2l9047:
 17320                           
 17321                           ;usb_device.c: 530: }
 17322                           ;usb_device.c: 532: if(UIRbits.UERRIF && UIEbits.UERRIE)
 17323  005C40  B265               	btfsc	3941,1,c	;volatile
 17324  005C42  A264               	btfss	3940,1,c	;volatile
 17325  005C44  D00B               	goto	i2l9055
 17326                           
 17327                           ;usb_device.c: 533: {
 17328                           ;usb_device.c: 534: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_BUS_ERROR,0,1);
 17329  005C46  0E7F               	movlw	127
 17330  005C48  6E3C               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 17331  005C4A  683B               	setf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 17332  005C4C  6A3D               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
 17333  005C4E  6A3E               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
 17334  005C50  6A40               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 17335  005C52  0E01               	movlw	1
 17336  005C54  6E3F               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 17337  005C56  ECFC  F020         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 17338                           
 17339                           ;usb_device.c: 535: {UEIR = 0;};
 17340  005C5A  6A67               	clrf	3943,c	;volatile
 17341  005C5C                     i2l9055:
 17342                           
 17343                           ;usb_device.c: 536: }
 17344                           ;usb_device.c: 543: if(USBDeviceState < DEFAULT_STATE)
