

Microchip Technology PIC18 PRO Macro Assembler V1.36 build -262312587 
                                                                                               Tue May 17 14:17:41 2016

Microchip Technology Omniscient Code Generator v1.36 (PRO mode) build 201601150325
     1                           	processor	18LF25K50
 16184                           postdec1	equ	0xFE5
 16185                           fsr1h	equ	0xFE2
 16186                           fsr1l	equ	0xFE1
 16187                           indf2	equ	0xFDF
 16188                           postinc2	equ	0xFDE
 16189                           postdec2	equ	0xFDD
 16190                           plusw2	equ	0xFDB
 16191                           fsr2h	equ	0xFDA
 16192                           fsr2l	equ	0xFD9
 16193                           status	equ	0xFD8
 16194                           
 16195 ;; *************** function _USBWakeFromSuspend *****************
 16196 ;; Defined at:
 16197 ;;		line 1944 in file "../Includes/Usb/framework/usb_device.c"
 16198 ;; Parameters:    Size  Location     Type
 16199 ;;		None
 16200 ;; Auto vars:     Size  Location     Type
 16201 ;;		None
 16202 ;; Return value:  Size  Location     Type
 16203 ;;                  1    wreg      void 
 16204 ;; Registers used:
 16205 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 16206 ;; Tracked objects:
 16207 ;;		On entry : F/0
 16208 ;;		On exit  : 0/0
 16209 ;;		Unchanged: 0/0
 16210 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 16211 ;;      Params:         0       0       0       0       0       0       0       0       0
 16212 ;;      Locals:         0       0       0       0       0       0       0       0       0
 16213 ;;      Temps:          0       0       0       0       0       0       0       0       0
 16214 ;;      Totals:         0       0       0       0       0       0       0       0       0
 16215 ;;Total ram usage:        0 bytes
 16216 ;; Hardware stack levels used:    1
 16217 ;; Hardware stack levels required when called:    5
 16218 ;; This function calls:
 16219 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 16220 ;; This function is called by:
 16221 ;;		_USBDeviceTasks
 16222 ;; This function uses a non-reentrant model
 16223 ;;
 16224                           
 16225                           	psect	text81
 16226  004526                     __ptext81:
 16227                           	opt stack 0
 16228  004526                     _USBWakeFromSuspend:
 16229                           	opt stack 13
 16230                           
 16231                           ; BSR set to: 0
 16232                           ;usb_device.c: 1946: USBBusIsSuspended = 0;
 16233                           
 16234                           ; BSR set to: 0
 16235                           ;incstack = 0
 16236  004526  6B8E               	clrf	_USBBusIsSuspended& (0+255),b	;volatile
 16237                           
 16238                           ; BSR set to: 0
 16239                           ;usb_device.c: 1952: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_RESUME,0,0);
 16240  004528  6A3C               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 16241  00452A  0E74               	movlw	116
 16242  00452C  6E3B               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 16243  00452E  6A3D               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
 16244  004530  6A3E               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
 16245  004532  6A40               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 16246  004534  6A3F               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 16247  004536  ECF3  F024         	call	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 16248                           
 16249                           ;usb_device.c: 1958: UCONbits.SUSPND = 0;
 16250  00453A  9260               	bcf	3936,1,c	;volatile
 16251                           
 16252                           ;usb_device.c: 1960: UIEbits.ACTVIE = 0;
 16253  00453C  9464               	bcf	3940,2,c	;volatile
 16254                           
 16255                           ;usb_device.c: 1976: while(UIRbits.ACTVIF)
 16256  00453E  D001               	goto	i2l8004
 16257  004540                     i2l8002:
 16258                           
 16259                           ;usb_device.c: 1977: {
 16260                           ;usb_device.c: 1978: (UIR &= 0xFB);
 16261  004540  9465               	bcf	3941,2,c	;volatile
 16262  004542                     i2l8004:
 16263  004542  A465               	btfss	3941,2,c	;volatile
 16264  004544  0012               	return		;funcret
 16265  004546  D7FC               	goto	i2l8002
 16266  004548                     __end_of_USBWakeFromSuspend:
 16267                           	opt stack 0
 16268                           pclatu	equ	0xFFB
 16269                           pclath	equ	0xFFA
 16270                           tblptru	equ	0xFF8
 16271                           tblptrh	equ	0xFF7
 16272                           tblptrl	equ	0xFF6
 16273                           tablat	equ	0xFF5
 16274                           prodh	equ	0xFF4
 16275                           prodl	equ	0xFF3
 16276                           intcon	equ	0xFF2
 16277                           postinc0	equ	0xFEE
 16278                           wreg	equ	0xFE8
 16279                           indf1	equ	0xFE7
 16280                           postdec1	equ	0xFE5
 16281                           fsr1h	equ	0xFE2
 16282                           fsr1l	equ	0xFE1
 16283                           indf2	equ	0xFDF
 16284                           postinc2	equ	0xFDE
 16285                           postdec2	equ	0xFDD
 16286                           plusw2	equ	0xFDB
 16287                           fsr2h	equ	0xFDA
 16288                           fsr2l	equ	0xFD9
 16289                           status	equ	0xFD8
 16290                           
 16291 ;; *************** function _USBSuspend *****************
 16292 ;; Defined at:
 16293 ;;		line 1889 in file "../Includes/Usb/framework/usb_device.c"
 16294 ;; Parameters:    Size  Location     Type
 16295 ;;		None
 16296 ;; Auto vars:     Size  Location     Type
 16297 ;;		None
 16298 ;; Return value:  Size  Location     Type
 16299 ;;                  1    wreg      void 
 16300 ;; Registers used:
 16301 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 16302 ;; Tracked objects:
 16303 ;;		On entry : 0/0
 16304 ;;		On exit  : 0/0
 16305 ;;		Unchanged: 0/0
 16306 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 16307 ;;      Params:         0       0       0       0       0       0       0       0       0
 16308 ;;      Locals:         0       0       0       0       0       0       0       0       0
 16309 ;;      Temps:          0       0       0       0       0       0       0       0       0
 16310 ;;      Totals:         0       0       0       0       0       0       0       0       0
 16311 ;;Total ram usage:        0 bytes
 16312 ;; Hardware stack levels used:    1
 16313 ;; Hardware stack levels required when called:    5
 16314 ;; This function calls:
 16315 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 16316 ;; This function is called by:
 16317 ;;		_USBDeviceTasks
 16318 ;; This function uses a non-reentrant model
 16319 ;;
 16320                           
 16321                           	psect	text82
 16322  00448E                     __ptext82:
 16323                           	opt stack 0
 16324  00448E                     _USBSuspend:
 16325                           	opt stack 13
 16326                           
 16327                           ;usb_device.c: 1914: UIEbits.ACTVIE = 1;
 16328                           
 16329                           ;incstack = 0
 16330  00448E  8464               	bsf	3940,2,c	;volatile
 16331                           
 16332                           ;usb_device.c: 1915: (UIR &= 0xEF);
 16333  004490  9865               	bcf	3941,4,c	;volatile
 16334                           
 16335                           ;usb_device.c: 1917: UCONbits.SUSPND = 1;
 16336  004492  8260               	bsf	3936,1,c	;volatile
 16337                           
 16338                           ;usb_device.c: 1919: USBBusIsSuspended = 1;
 16339  004494  0E01               	movlw	1
 16340  004496  0100               	movlb	0	; () banked
 16341  004498  6F8E               	movwf	_USBBusIsSuspended& (0+255),b	;volatile
 16342                           
 16343                           ; BSR set to: 0
 16344                           ;usb_device.c: 1926: USER_USB_CALLBACK_EVENT_HANDLER(EVENT_SUSPEND,0,0);
 16345  00449A  6A3C               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,c
 16346  00449C  0E75               	movlw	117
 16347  00449E  6E3B               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event,c
 16348  0044A0  6A3D               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@pdata,c
 16349  0044A2  6A3E               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1,c
 16350  0044A4  6A40               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@size+1,c
 16351  0044A6  6A3F               	clrf	USER_USB_CALLBACK_EVENT_HANDLER@size,c
 16352  0044A8  EFF3  F024         	goto	_USER_USB_CALLBACK_EVENT_HANDLER	;wreg free
 16353  0044AC                     __end_of_USBSuspend:
 16354                           	opt stack 0
 16355                           pclatu	equ	0xFFB
 16356                           pclath	equ	0xFFA
 16357                           tblptru	equ	0xFF8
 16358                           tblptrh	equ	0xFF7
 16359                           tblptrl	equ	0xFF6
 16360                           tablat	equ	0xFF5
 16361                           prodh	equ	0xFF4
 16362                           prodl	equ	0xFF3
 16363                           intcon	equ	0xFF2
 16364                           postinc0	equ	0xFEE
 16365                           wreg	equ	0xFE8
 16366                           indf1	equ	0xFE7
 16367                           postdec1	equ	0xFE5
 16368                           fsr1h	equ	0xFE2
 16369                           fsr1l	equ	0xFE1
 16370                           indf2	equ	0xFDF
 16371                           postinc2	equ	0xFDE
 16372                           postdec2	equ	0xFDD
 16373                           plusw2	equ	0xFDB
 16374                           fsr2h	equ	0xFDA
 16375                           fsr2l	equ	0xFD9
 16376                           status	equ	0xFD8
 16377                           
 16378 ;; *************** function _USBStallHandler *****************
 16379 ;; Defined at:
 16380 ;;		line 1846 in file "../Includes/Usb/framework/usb_device.c"
 16381 ;; Parameters:    Size  Location     Type
 16382 ;;		None
 16383 ;; Auto vars:     Size  Location     Type
 16384 ;;		None
 16385 ;; Return value:  Size  Location     Type
 16386 ;;                  1    wreg      void 
 16387 ;; Registers used:
 16388 ;;		wreg, fsr2l, fsr2h, status,2, status,0
 16389 ;; Tracked objects:
 16390 ;;		On entry : 0/0
 16391 ;;		On exit  : 0/0
 16392 ;;		Unchanged: 0/0
 16393 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 16394 ;;      Params:         0       0       0       0       0       0       0       0       0
 16395 ;;      Locals:         0       0       0       0       0       0       0       0       0
 16396 ;;      Temps:          1       0       0       0       0       0       0       0       0
 16397 ;;      Totals:         1       0       0       0       0       0       0       0       0
 16398 ;;Total ram usage:        1 bytes
 16399 ;; Hardware stack levels used:    1
 16400 ;; This function calls:
 16401 ;;		Nothing
 16402 ;; This function is called by:
 16403 ;;		_USBDeviceTasks
 16404 ;; This function uses a non-reentrant model
 16405 ;;
 16406                           
 16407                           	psect	text83
 16408  004922                     __ptext83:
 16409                           	opt stack 0
 16410  004922                     _USBStallHandler:
 16411                           	opt stack 18
 16412                           
 16413                           ;usb_device.c: 1858: if(UEP0bits.EPSTALL == 1)
