

Microchip Technology PIC18 PRO Macro Assembler V1.35 build -357222284 
                                                                                               Thu Nov 12 16:40:12 2015

Microchip Technology Omniscient Code Generator v1.35 (PRO mode) build 201506240628
     1                           	processor	18LF25K50
 24647                           pclatu	equ	0xFFB
 24648                           pclath	equ	0xFFA
 24649                           tblptru	equ	0xFF8
 24650                           tblptrh	equ	0xFF7
 24651                           tblptrl	equ	0xFF6
 24652                           tablat	equ	0xFF5
 24653                           prodh	equ	0xFF4
 24654                           prodl	equ	0xFF3
 24655                           intcon	equ	0xFF2
 24656                           postinc0	equ	0xFEE
 24657                           wreg	equ	0xFE8
 24658                           indf1	equ	0xFE7
 24659                           postdec1	equ	0xFE5
 24660                           fsr1h	equ	0xFE2
 24661                           fsr1l	equ	0xFE1
 24662                           indf2	equ	0xFDF
 24663                           postinc2	equ	0xFDE
 24664                           postdec2	equ	0xFDD
 24665                           plusw2	equ	0xFDB
 24666                           fsr2h	equ	0xFDA
 24667                           fsr2l	equ	0xFD9
 24668                           status	equ	0xFD8


Data Sizes:
    Strings     1525
    Constant    969
    Data        5
    BSS         429
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           94     45      90
    BANK0           160     45     154
    BANK1           256      9     225
    BANK2           256      0      64
    BANK3           256      0       0
    BANK4           192      0       0
    BANK5           128      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    USER_USB_CALLBACK_EVENT_HANDLER@pdata	PTR void  size(2) Largest target is 48
		 -> USTATcopy(COMRAM[1]), USBActiveConfiguration(COMRAM[1]), BDT(BIGRAMl[48]), NULL(NULL[0]), 

    strncmp@s2	PTR const unsigned char  size(2) Largest target is 7
		 -> STR_219(CODE[7]), STR_217(CODE[7]), STR_215(CODE[7]), STR_212(CODE[7]), 
		 -> STR_70(CODE[3]), STR_66(CODE[4]), STR_64(CODE[3]), STR_30(CODE[3]), 

    strncmp@s1	PTR const unsigned char  size(2) Largest target is 64
		 -> modemResonseBuffer(BANK1[64]), 

    strcmp@s2	PTR const unsigned char  size(2) Largest target is 14
		 -> STR_211(CODE[3]), STR_68(CODE[14]), STR_60(CODE[11]), STR_56(CODE[7]), 
		 -> STR_53(CODE[9]), STR_52(CODE[11]), STR_50(CODE[14]), STR_47(CODE[14]), 
		 -> STR_46(CODE[3]), STR_43(CODE[7]), STR_40(CODE[9]), STR_33(CODE[14]), 
		 -> STR_32(CODE[3]), 

    strcmp@s1	PTR const unsigned char  size(2) Largest target is 64
		 -> modemResonseBuffer(BANK1[64]), 

    memset@p1	PTR void  size(2) Largest target is 48
		 -> USBAlternateInterface(BANK0[2]), BDT(BIGRAMl[48]), UEP1(SFR_1[1]), 

    memset@p	PTR unsigned char  size(2) Largest target is 48
		 -> USBAlternateInterface(BANK0[2]), BDT(BIGRAMl[48]), UEP1(SFR_1[1]), 

    putUSBUSART@data	PTR unsigned char  size(2) Largest target is 64
		 -> USB_Buffer(BANK1[64]), 

    getsUSBUSART@buffer	PTR unsigned char  size(2) Largest target is 64
		 -> USB_Buffer(BANK1[64]), 

    CDCDataInHandle	PTR void  size(2) Largest target is 48
		 -> BDT(BIGRAMl[48]), NULL(NULL[0]), 

    CDCDataOutHandle	PTR void  size(2) Largest target is 48
		 -> BDT(BIGRAMl[48]), NULL(NULL[0]), 

    pCDCDst.wRom	PTR const unsigned int  size(2) Largest target is 0

    pCDCDst.bRom	PTR const unsigned char  size(2) Largest target is 0

    pCDCDst.wRam	PTR unsigned int  size(2) Largest target is 0

    pCDCDst.bRam	PTR unsigned char  size(2) Largest target is 0

    S5370_POINTER$wRom	PTR const unsigned int  size(2) Largest target is 0

    pCDCSrc.wRom	PTR const unsigned int  size(2) Largest target is 0

    S5370_POINTER$bRom	PTR const unsigned char  size(2) Largest target is 0

    pCDCSrc.bRom	PTR const unsigned char  size(2) Largest target is 0

    S5370_POINTER$wRam	PTR unsigned int  size(2) Largest target is 0

    pCDCSrc.wRam	PTR unsigned int  size(2) Largest target is 0

    S5370_POINTER$bRam	PTR unsigned char  size(2) Largest target is 0

    pCDCSrc.bRam	PTR unsigned char  size(2) Largest target is 0

    USBStdFeatureReqHandler@pUEP	PTR unsigned char  size(2) Largest target is 1
		 -> UEP0(SFR_1[1]), 

    USBStdFeatureReqHandler@p	PTR struct __BDT size(2) Largest target is 48
		 -> BDT(BIGRAMl[48]), NULL(NULL[0]), 

    USBStdGetStatusHandler@p	PTR struct __BDT size(2) Largest target is 48
		 -> BDT(BIGRAMl[48]), NULL(NULL[0]), 

    USB_SD_Ptr	const PTR const unsigned char [3] size(2) Largest target is 52
		 -> sd002(CODE[52]), sd001(CODE[52]), sd000(CODE[4]), 

    USB_CD_Ptr	const PTR const unsigned char [1] size(2) Largest target is 67
		 -> configDescriptor1(CODE[67]), 

    pDst	PTR volatile unsigned char  size(2) Largest target is 8
		 -> CtrlTrfData(BIGRAMhl[8]), NULL(NULL[0]), 

    USBConfigureEndpoint@handle	PTR volatile struct __BDT size(2) Largest target is 48
		 -> BDT(BIGRAMl[48]), 

    pBDTEntryEP0OutCurrent	PTR volatile struct __BDT size(2) Largest target is 48
		 -> BDT(BIGRAMl[48]), NULL(NULL[0]), 

    pBDTEntryEP0OutNext	PTR volatile struct __BDT size(2) Largest target is 48
		 -> BDT(BIGRAMl[48]), NULL(NULL[0]), 

    USBTransferOnePacket@data	PTR unsigned char  size(2) Largest target is 64
		 -> cdc_data_tx(BIGRAMhl[64]), cdc_data_rx(BIGRAMhh[64]), NULL(NULL[0]), 

    sp__USBTransferOnePacket	PTR void  size(2) Largest target is 48
		 -> BDT(BIGRAMl[48]), NULL(NULL[0]), 

    USBTransferOnePacket@handle	PTR volatile struct __BDT size(2) Largest target is 48
		 -> BDT(BIGRAMl[48]), NULL(NULL[0]), 

    USBEnableEndpoint@p	PTR unsigned char  size(2) Largest target is 1
		 -> UEP0(SFR_1[1]), 

    pBDTEntryOut	PTR volatile struct __BDT[3] size(2) Largest target is 48
		 -> BDT(BIGRAMl[48]), NULL(NULL[0]), 

    pBDTEntryIn	PTR volatile struct __BDT[3] size(2) Largest target is 48
		 -> BDT(BIGRAMl[48]), NULL(NULL[0]), 

    S4083$pFunc	PTR FTN()void  size(2) Largest target is 0
		 -> USART_mySetLineCodingHandler(), 

    outPipes.pFunc	PTR FTN()void  size(2) Largest target is 0
		 -> USART_mySetLineCodingHandler(), 

    S4073$wRam	PTR unsigned int  size(2) Largest target is 0

    outPipes.pDst.wRam	PTR unsigned int  size(2) Largest target is 0

    S4073$bRam	PTR unsigned char  size(2) Largest target is 0

    outPipes.pDst.bRam	PTR unsigned char  size(2) Largest target is 0

    S4049$wRom	PTR const unsigned int  size(2) Largest target is 0

    inPipes.pSrc.wRom	PTR const unsigned int  size(2) Largest target is 0

    S4049$wRam	PTR unsigned int  size(2) Largest target is 0

    inPipes.pSrc.wRam	PTR unsigned int  size(2) Largest target is 0

    S4049$bRom	PTR const unsigned char  size(2) Largest target is 0

    inPipes.pSrc.bRom	PTR const unsigned char  size(2) Largest target is 0

    S4049$bRam	PTR unsigned char  size(2) Largest target is 0

    inPipes.pSrc.bRam	PTR unsigned char  size(2) Largest target is 0

    sp__memset	PTR void  size(2) Largest target is 48
		 -> USBAlternateInterface(BANK0[2]), BDT(BIGRAMl[48]), UEP1(SFR_1[1]), 

    oled_putString@string	PTR const unsigned char  size(2) Largest target is 18
		 -> oled_putUint16@numData(BANK0[6]), oled_putUint8@numData(BANK0[6]), STR_260(CODE[12]), STR_259(CODE[8]), 
		 -> STR_258(CODE[9]), STR_241(CODE[16]), STR_240(CODE[16]), STR_239(CODE[16]), 
		 -> STR_238(CODE[15]), STR_237(CODE[15]), STR_236(CODE[16]), STR_235(CODE[17]), 
		 -> STR_234(CODE[16]), STR_233(CODE[17]), STR_232(CODE[17]), STR_231(CODE[2]), 
		 -> STR_230(CODE[7]), STR_229(CODE[10]), STR_228(CODE[17]), STR_227(CODE[16]), 
		 -> STR_226(CODE[15]), STR_225(CODE[15]), STR_224(CODE[17]), STR_223(CODE[16]), 
		 -> STR_222(CODE[17]), STR_221(CODE[17]), STR_220(CODE[16]), STR_218(CODE[18]), 
		 -> STR_216(CODE[17]), STR_214(CODE[17]), STR_213(CODE[17]), responseData(BANK0[8]), 
		 -> responseId(BANK1[16]), responsePortNum(BANK0[3]), STR_210(CODE[12]), STR_209(CODE[13]), 
		 -> STR_208(CODE[12]), STR_205(CODE[18]), STR_204(CODE[13]), STR_203(CODE[17]), 
		 -> STR_202(CODE[16]), STR_201(CODE[17]), STR_200(CODE[17]), STR_199(CODE[2]), 
		 -> STR_198(CODE[2]), STR_197(CODE[2]), STR_196(CODE[2]), STR_195(CODE[2]), 
		 -> STR_194(CODE[2]), STR_193(CODE[16]), STR_192(CODE[17]), STR_191(CODE[17]), 
		 -> STR_190(CODE[2]), STR_189(CODE[2]), STR_188(CODE[2]), STR_187(CODE[15]), 
		 -> STR_186(CODE[15]), STR_185(CODE[15]), STR_184(CODE[15]), STR_183(CODE[2]), 
		 -> STR_182(CODE[2]), STR_181(CODE[2]), STR_180(CODE[2]), STR_179(CODE[15]), 
		 -> STR_178(CODE[15]), STR_177(CODE[15]), STR_176(CODE[15]), STR_175(CODE[2]), 
		 -> STR_174(CODE[2]), STR_173(CODE[2]), STR_172(CODE[2]), STR_171(CODE[15]), 
		 -> STR_170(CODE[15]), STR_169(CODE[15]), STR_168(CODE[15]), STR_167(CODE[2]), 
		 -> STR_166(CODE[2]), STR_165(CODE[2]), STR_164(CODE[2]), STR_163(CODE[15]), 
		 -> STR_162(CODE[15]), STR_161(CODE[15]), STR_160(CODE[15]), STR_159(CODE[2]), 
		 -> STR_158(CODE[2]), STR_157(CODE[2]), STR_156(CODE[2]), STR_155(CODE[2]), 
		 -> STR_154(CODE[15]), STR_153(CODE[15]), STR_152(CODE[15]), STR_151(CODE[15]), 
		 -> STR_150(CODE[2]), STR_149(CODE[2]), STR_148(CODE[2]), STR_147(CODE[2]), 
		 -> STR_146(CODE[2]), STR_145(CODE[15]), STR_144(CODE[15]), STR_143(CODE[15]), 
		 -> STR_142(CODE[15]), STR_141(CODE[2]), STR_140(CODE[2]), STR_139(CODE[2]), 
