

Microchip Technology PIC18 PRO Macro Assembler V1.33 build 59893 
                                                                                               Fri Nov 13 12:34:01 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 59893
     1                           	processor	18LF25K50
  5493                           postinc0	equ	0xFEE
  5494                           wreg	equ	0xFE8
  5495                           postdec1	equ	0xFE5
  5496                           fsr1l	equ	0xFE1
  5497                           status	equ	0xFD8
  5498                           
  5499 ;; *************** function _service_pushbutton *****************
  5500 ;; Defined at:
  5501 ;;		line 14 in file "../Includes/Drivers/buttons.c"
  5502 ;; Parameters:    Size  Location     Type
  5503 ;;		None
  5504 ;; Auto vars:     Size  Location     Type
  5505 ;;  bs              1    0[BANK0 ] enum E7036
  5506 ;; Return value:  Size  Location     Type
  5507 ;;                  1    wreg      enum E7122
  5508 ;; Registers used:
  5509 ;;		wreg, status,2, status,0
  5510 ;; Tracked objects:
  5511 ;;		On entry : F/0
  5512 ;;		On exit  : F/0
  5513 ;;		Unchanged: 0/0
  5514 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5515 ;;      Params:         0       0       0       0       0       0       0       0       0
  5516 ;;      Locals:         0       1       0       0       0       0       0       0       0
  5517 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5518 ;;      Totals:         0       1       0       0       0       0       0       0       0
  5519 ;;Total ram usage:        1 bytes
  5520 ;; Hardware stack levels used:    1
  5521 ;; Hardware stack levels required when called:   11
  5522 ;; This function calls:
  5523 ;;		Nothing
  5524 ;; This function is called by:
  5525 ;;		_moteHandler
  5526 ;; This function uses a non-reentrant model
  5527 ;;
  5528                           
  5529                           	psect	text9
  5530  003C36                     __ptext9:
  5531                           	opt stack 0
  5532  003C36                     _service_pushbutton:
  5533                           	opt stack 18
  5534                           
  5535                           ; BSR set to: 0
  5536                           ;buttons.c: 20: if ((PORTCbits.RC0 == 0) || (PORTCbits.RC1 == 0) )
  5537                           
  5538                           ; BSR set to: 0
  5539                           ;incstack = 0
  5540  003C36  A082               	btfss	3970,0,c	;volatile
  5541  003C38  D002               	goto	l10763
  5542                           
  5543                           ; BSR set to: 0
  5544  003C3A  B282               	btfsc	3970,1,c	;volatile
  5545  003C3C  D014               	goto	l10771
  5546  003C3E                     l10763:
  5547                           
  5548                           ; BSR set to: 0
  5549                           ;buttons.c: 21: {
  5550                           ;buttons.c: 22: ++PB_Timer;
  5551  003C3E  2B66               	incf	service_pushbutton@PB_Timer& (0+255),f,b
  5552  003C40  0E00               	movlw	0
  5553  003C42  2367               	addwfc	(service_pushbutton@PB_Timer+1)& (0+255),f,b
  5554  003C44  2368               	addwfc	(service_pushbutton@PB_Timer+2)& (0+255),f,b
  5555  003C46  2369               	addwfc	(service_pushbutton@PB_Timer+3)& (0+255),f,b
  5556                           
  5557                           ;buttons.c: 26: if (PB_Timer == 55)
  5558  003C48  5166               	movf	service_pushbutton@PB_Timer& (0+255),w,b
  5559  003C4A  0A37               	xorlw	55
  5560  003C4C  1167               	iorwf	(service_pushbutton@PB_Timer+1)& (0+255),w,b
  5561  003C4E  1168               	iorwf	(service_pushbutton@PB_Timer+2)& (0+255),w,b
  5562  003C50  1169               	iorwf	(service_pushbutton@PB_Timer+3)& (0+255),w,b
  5563  003C52  E107               	bnz	l896
  5564                           
  5565                           ; BSR set to: 0
  5566                           ;buttons.c: 27: {
  5567                           ;buttons.c: 28: Release_Timer = 0;
  5568  003C54  6B9B               	clrf	service_pushbutton@Release_Timer& (0+255),b
  5569                           
  5570                           ;buttons.c: 30: if (PORTCbits.RC0 == 0)
  5571  003C56  B082               	btfsc	3970,0,c	;volatile
  5572  003C58  D002               	goto	l10769
  5573                           
  5574                           ; BSR set to: 0
  5575                           ;buttons.c: 31: {
  5576                           ;buttons.c: 32: bs = ShortPress1;
  5577  003C5A  0E01               	movlw	1
  5578  003C5C  D00F               	goto	L2
  5579  003C5E                     l10769:
  5580                           
  5581                           ; BSR set to: 0
  5582                           ;buttons.c: 34: else
  5583                           ;buttons.c: 35: {
  5584                           ;buttons.c: 36: bs = ShortPress2;
  5585  003C5E  0E02               	movlw	2
  5586  003C60  D00D               	goto	L2
  5587  003C62                     l896:
  5588                           
  5589                           ; BSR set to: 0
  5590                           ;buttons.c: 39: else
  5591                           ;buttons.c: 40: {
  5592                           ;buttons.c: 41: bs = NoButton;
  5593  003C62  6BC6               	clrf	service_pushbutton@bs& (0+255),b
  5594  003C64  D00C               	goto	l10779
  5595  003C66                     l10771:
  5596                           
  5597                           ; BSR set to: 0
  5598                           ;buttons.c: 44: else
  5599                           ;buttons.c: 45: {
  5600                           ;buttons.c: 46: if (Release_Timer == 20)
  5601  003C66  519B               	movf	service_pushbutton@Release_Timer& (0+255),w,b
  5602  003C68  0A14               	xorlw	20
  5603  003C6A  E106               	bnz	l10775
  5604                           
  5605                           ; BSR set to: 0
  5606                           ;buttons.c: 47: {
  5607                           ;buttons.c: 48: PB_Timer = 0;
  5608  003C6C  6B66               	clrf	service_pushbutton@PB_Timer& (0+255),b
  5609  003C6E  6B67               	clrf	(service_pushbutton@PB_Timer+1)& (0+255),b
  5610  003C70  6B68               	clrf	(service_pushbutton@PB_Timer+2)& (0+255),b
  5611  003C72  6B69               	clrf	(service_pushbutton@PB_Timer+3)& (0+255),b
  5612                           
  5613                           ;buttons.c: 49: Release_Timer = 0;
  5614  003C74  6B9B               	clrf	service_pushbutton@Release_Timer& (0+255),b
  5615                           
  5616                           ;buttons.c: 50: }
  5617  003C76  D001               	goto	l10777
  5618  003C78                     l10775:
  5619                           
  5620                           ; BSR set to: 0
  5621                           ;buttons.c: 51: else
  5622                           ;buttons.c: 52: {
  5623                           ;buttons.c: 53: Release_Timer++;
  5624  003C78  2B9B               	incf	service_pushbutton@Release_Timer& (0+255),f,b
  5625  003C7A                     l10777:
  5626                           
  5627                           ; BSR set to: 0
  5628                           ;buttons.c: 54: }
  5629                           ;buttons.c: 55: bs = Released;
  5630  003C7A  0E03               	movlw	3
  5631  003C7C                     L2:
  5632  003C7C  6FC6               	movwf	service_pushbutton@bs& (0+255),b
  5633  003C7E                     l10779:
  5634                           
  5635                           ; BSR set to: 0
  5636                           ;buttons.c: 56: }
  5637                           ;buttons.c: 58: return bs;
  5638  003C7E  51C6               	movf	service_pushbutton@bs& (0+255),w,b
  5639                           
  5640                           ; BSR set to: 0
  5641  003C80  0012               	return	
  5642  003C82                     __end_of_service_pushbutton:
  5643                           	opt stack 0
  5644                           tblptru	equ	0xFF8
  5645                           tblptrh	equ	0xFF7
  5646                           tblptrl	equ	0xFF6
  5647                           tablat	equ	0xFF5
  5648                           intcon	equ	0xFF2
  5649                           postinc0	equ	0xFEE
  5650                           wreg	equ	0xFE8
  5651                           postdec1	equ	0xFE5
  5652                           fsr1l	equ	0xFE1
  5653                           status	equ	0xFD8
  5654                           
  5655 ;; *************** function _moteRunningProcess *****************
  5656 ;; Defined at:
  5657 ;;		line 492 in file "../Includes/Board/MOTEapp.c"
  5658 ;; Parameters:    Size  Location     Type
  5659 ;;  changeStates    1    wreg     unsigned char 
  5660 ;;  selectButton    1   28[BANK0 ] unsigned char 
  5661 ;;  messageReady    1   29[BANK0 ] unsigned char 
  5662 ;;  sleepEvent      1   30[BANK0 ] unsigned char 
  5663 ;; Auto vars:     Size  Location     Type
  5664 ;;  changeStates    1   40[BANK0 ] unsigned char 
  5665 ;;  counter         1   38[BANK0 ] unsigned char 
  5666 ;;  counter         1   37[BANK0 ] unsigned char 
  5667 ;;  bufferReadPo    1   39[BANK0 ] unsigned char 
  5668 ;;  dummyRead2      1   36[BANK0 ] unsigned char 
  5669 ;;  dummyRead1      1   35[BANK0 ] unsigned char 
  5670 ;;  i               1   34[BANK0 ] unsigned char 
  5671 ;;  i               1   33[BANK0 ] unsigned char 
  5672 ;;  Traw            2   31[BANK0 ] unsigned int 
  5673 ;;  readByte        1    0        unsigned char 
  5674 ;; Return value:  Size  Location     Type
  5675 ;;                  1    wreg      enum E7342
  5676 ;; Registers used:
  5677 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  5678 ;; Tracked objects:
  5679 ;;		On entry : F/0
  5680 ;;		On exit  : 0/0
  5681 ;;		Unchanged: 0/0
  5682 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  5683 ;;      Params:         0       3       0       0       0       0       0       0       0
  5684 ;;      Locals:         0      10       0       0       0       0       0       0       0
  5685 ;;      Temps:          0       0       0       0       0       0       0       0       0
  5686 ;;      Totals:         0      13       0       0       0       0       0       0       0
  5687 ;;Total ram usage:       13 bytes
  5688 ;; Hardware stack levels used:    1
  5689 ;; Hardware stack levels required when called:   19
  5690 ;; This function calls:
  5691 ;;		_ADC_GetConversion
  5692 ;;		_ADC_TempConversion
  5693 ;;		_MOTEapp_SetADR
  5694 ;;		_MOTEapp_SetDataRate
  5695 ;;		_MOTEapp_WriteDataRate
  5696 ;;		_TMR2_ReadTimer
  5697 ;;		_moteApp_GoToSleep
  5698 ;;		_moteApp_add16bToDataBuffer
  5699 ;;		_moteApp_add8bToDataBuffer
  5700 ;;		_moteApp_clearBuffers
  5701 ;;		_moteApp_delayms
  5702 ;;		_oled_clear
  5703 ;;		_oled_putString
  5704 ;;		_oled_putUint16
  5705 ;;		_oled_putUint8
  5706 ;;		_sendDataCommand
  5707 ;;		_strcmp
  5708 ;;		_strncmp
  5709 ;;		_unhex
  5710 ;; This function is called by:
  5711 ;;		_moteHandler
